/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-19 18:01:43,719 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +------------+---------------------------------+
| Parameter  | Value                           |
+------------+---------------------------------+
| cuda       | 1                               |
+------------+---------------------------------+
| datadir    | data/                           |
+------------+---------------------------------+
| epoch      | 100                             |
+------------+---------------------------------+
| reg        | True                            |
+------------+---------------------------------+
| seed       | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+------------+---------------------------------+
| channels   | 256                             |
+------------+---------------------------------+
| commit     |                                 |
+------------+---------------------------------+
| type       | none                            |
+------------+---------------------------------+
| pretrain   | 0                               |
+------------+---------------------------------+
| alpha      | 10                              |
+------------+---------------------------------+
| r          | 0.500                           |
+------------+---------------------------------+
| batch_size | 128                             |
+------------+---------------------------------+
| net_lr     | 0.001                           |
+------------+---------------------------------+
| dataset    | politifact                      |
+------------+---------------------------------+
| feature    | bert                            |
+------------+---------------------------------+
2024-11-19 18:01:43,719 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:109] - INFO: Seed:  1
2024-11-19 18:01:43,847 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:165] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:44,926 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  0/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:45,715 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  1/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:46,493 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  2/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:47,269 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  3/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:48,047 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  4/100]Train_ACC:0.826 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:48,825 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  5/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.500 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.008 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.015 Test_F1:0.000  Val_F1:0.000  
2024-11-19 18:01:49,602 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  6/100]Train_ACC:0.898 Test_ACC:0.895  Val_ACC:0.794  Train_Pre:0.935 Test_Pre:1.000  Val_Pre:0.750  Train_Recall:0.439 Test_Recall:0.333  Val_Recall:0.250  Train_F1:0.598 Test_F1:0.500  Val_F1:0.375  
2024-11-19 18:01:50,379 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  7/100]Train_ACC:0.945 Test_ACC:0.926  Val_ACC:0.907  Train_Pre:0.852 Test_Pre:0.786  Val_Pre:0.826  Train_Recall:0.826 Test_Recall:0.733  Val_Recall:0.792  Train_F1:0.838 Test_F1:0.759  Val_F1:0.809  
2024-11-19 18:01:51,157 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  8/100]Train_ACC:0.948 Test_ACC:0.937  Val_ACC:0.876  Train_Pre:0.911 Test_Pre:0.909  Val_Pre:0.833  Train_Recall:0.773 Test_Recall:0.667  Val_Recall:0.625  Train_F1:0.836 Test_F1:0.769  Val_F1:0.714  
2024-11-19 18:01:51,934 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  9/100]Train_ACC:0.940 Test_ACC:0.905  Val_ACC:0.887  Train_Pre:0.948 Test_Pre:1.000  Val_Pre:0.882  Train_Recall:0.689 Test_Recall:0.400  Val_Recall:0.625  Train_F1:0.798 Test_F1:0.571  Val_F1:0.732  
2024-11-19 18:01:52,711 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 10/100]Train_ACC:0.954 Test_ACC:0.947  Val_ACC:0.907  Train_Pre:0.945 Test_Pre:1.000  Val_Pre:0.895  Train_Recall:0.780 Test_Recall:0.667  Val_Recall:0.708  Train_F1:0.855 Test_F1:0.800  Val_F1:0.791  
2024-11-19 18:05:28,367 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 84/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:29,152 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 85/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:29,935 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 86/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:30,720 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 87/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:31,507 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 88/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.950  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.792  Train_F1:1.000 Test_F1:0.889  Val_F1:0.864  
2024-11-19 18:05:32,292 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 89/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:33,079 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 90/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:33,862 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 91/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:34,649 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 92/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:35,439 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 93/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:36,225 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 94/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:37,011 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 95/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:37,795 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 96/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.889  Val_F1:0.913  
2024-11-19 18:05:38,585 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 97/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:39,370 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 98/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:40,154 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 99/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.889  Val_F1:0.889  
2024-11-19 18:05:40,161 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:286] - INFO: ====================================================================================================
2024-11-19 18:05:40,161 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:109] - INFO: Seed:  4
2024-11-19 18:05:40,168 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:165] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:05:40,958 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  0/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:05:41,746 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  1/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:05:42,541 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  2/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:05:43,336 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  3/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-19 18:05:44,128 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  4/100]Train_ACC:0.830 Test_ACC:0.853  Val_ACC:0.753  Train_Pre:0.583 Test_Pre:1.000  Val_Pre:0.500  Train_Recall:0.053 Test_Recall:0.067  Val_Recall:0.042  Train_F1:0.097 Test_F1:0.125  Val_F1:0.077  
2024-11-19 18:05:44,915 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  5/100]Train_ACC:0.856 Test_ACC:0.842  Val_ACC:0.763  Train_Pre:0.712 Test_Pre:0.500  Val_Pre:0.571  Train_Recall:0.280 Test_Recall:0.067  Val_Recall:0.167  Train_F1:0.402 Test_F1:0.118  Val_F1:0.258  
2024-11-19 18:05:45,705 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  6/100]Train_ACC:0.875 Test_ACC:0.853  Val_ACC:0.876  Train_Pre:0.673 Test_Pre:0.571  Val_Pre:0.875  Train_Recall:0.530 Test_Recall:0.267  Val_Recall:0.583  Train_F1:0.593 Test_F1:0.364  Val_F1:0.700  
2024-11-19 18:05:46,495 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  7/100]Train_ACC:0.885 Test_ACC:0.884  Val_ACC:0.804  Train_Pre:0.893 Test_Pre:0.833  Val_Pre:0.778  Train_Recall:0.379 Test_Recall:0.333  Val_Recall:0.292  Train_F1:0.532 Test_F1:0.476  Val_F1:0.424  
2024-11-19 18:05:47,289 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  8/100]Train_ACC:0.929 Test_ACC:0.905  Val_ACC:0.866  Train_Pre:0.732 Test_Pre:0.650  Val_Pre:0.690  Train_Recall:0.932 Test_Recall:0.867  Val_Recall:0.833  Train_F1:0.820 Test_F1:0.743  Val_F1:0.755  
2024-11-19 18:05:48,082 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  9/100]Train_ACC:0.944 Test_ACC:0.937  Val_ACC:0.866  Train_Pre:0.791 Test_Pre:0.765  Val_Pre:0.704  Train_Recall:0.917 Test_Recall:0.867  Val_Recall:0.792  Train_F1:0.849 Test_F1:0.812  Val_F1:0.745  
2024-11-19 18:05:48,875 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 10/100]Train_ACC:0.959 Test_ACC:0.958  Val_ACC:0.907  Train_Pre:0.917 Test_Pre:0.923  Val_Pre:0.826  Train_Recall:0.841 Test_Recall:0.800  Val_Recall:0.792  Train_F1:0.877 Test_F1:0.857  Val_F1:0.809  
2024-11-19 18:05:49,668 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 11/100]Train_ACC:0.954 Test_ACC:0.926  Val_ACC:0.918  Train_Pre:0.859 Test_Pre:0.786  Val_Pre:0.833  Train_Recall:0.879 Test_Recall:0.733  Val_Recall:0.833  Train_F1:0.869 Test_F1:0.759  Val_F1:0.833  
2024-11-19 18:05:50,526 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 12/100]Train_ACC:0.952 Test_ACC:0.926  Val_ACC:0.907  Train_Pre:0.799 Test_Pre:0.722  Val_Pre:0.800  Train_Recall:0.962 Test_Recall:0.867  Val_Recall:0.833  Train_F1:0.873 Test_F1:0.788  Val_F1:0.816  
2024-11-19 18:05:51,314 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 13/100]Train_ACC:0.970 Test_ACC:0.937  Val_ACC:0.918  Train_Pre:0.936 Test_Pre:0.909  Val_Pre:0.864  Train_Recall:0.886 Test_Recall:0.667  Val_Recall:0.792  Train_F1:0.911 Test_F1:0.769  Val_F1:0.826  
2024-11-19 18:05:52,103 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 14/100]Train_ACC:0.935 Test_ACC:0.916  Val_ACC:0.897  Train_Pre:0.977 Test_Pre:0.889  Val_Pre:0.938  Train_Recall:0.636 Test_Recall:0.533  Val_Recall:0.625  Train_F1:0.771 Test_F1:0.667  Val_F1:0.750  
2024-11-19 18:05:52,893 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 15/100]Train_ACC:0.978 Test_ACC:0.947  Val_ACC:0.948  Train_Pre:0.946 Test_Pre:0.917  Val_Pre:0.913  Train_Recall:0.924 Test_Recall:0.733  Val_Recall:0.875  Train_F1:0.935 Test_F1:0.815  Val_F1:0.894  
2024-11-19 18:05:53,683 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 16/100]Train_ACC:0.970 Test_ACC:0.947  Val_ACC:0.928  Train_Pre:0.876 Test_Pre:0.812  Val_Pre:0.840  Train_Recall:0.962 Test_Recall:0.867  Val_Recall:0.875  Train_F1:0.917 Test_F1:0.839  Val_F1:0.857  
2024-11-19 18:05:54,467 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 17/100]Train_ACC:0.982 Test_ACC:0.947  Val_ACC:0.928  Train_Pre:0.984 Test_Pre:1.000  Val_Pre:0.905  Train_Recall:0.909 Test_Recall:0.667  Val_Recall:0.792  Train_F1:0.945 Test_F1:0.800  Val_F1:0.844  
