/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 48                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:39:14,612 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
2024-12-06 09:39:14,922 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,073 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,350 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,500 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,650 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,798 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:15,946 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,069 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,217 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.656 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.654 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.791 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,365 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.651 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.785 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:18,519 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 25/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.753 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.802 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:18,667 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 26/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.753 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.802 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:18,815 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 27/400]Train_ACC:0.710 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.747 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.835 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.789 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:18,940 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 28/400]Train_ACC:0.710 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.747 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.835 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.789 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:19,090 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 29/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.753 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.802 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:19,238 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 30/400]Train_ACC:0.733 Test_ACC:0.556  Val_ACC:0.846  Train_Pre:0.750 Test_Pre:0.417  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.811 Test_F1:0.556  Val_F1:0.906  
2024-12-06 09:39:19,387 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 31/400]Train_ACC:0.740 Test_ACC:0.611  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.455  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.815 Test_F1:0.588  Val_F1:0.906  
2024-12-06 09:39:19,535 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 32/400]Train_ACC:0.710 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.753 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.824 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.787 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:19,656 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 33/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.753 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.802 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:19,804 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 34/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.758 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.847 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.800 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:19,952 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 35/400]Train_ACC:0.718 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.755 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.835 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.793 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:20,101 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 36/400]Train_ACC:0.740 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.815 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:39:20,249 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 37/400]Train_ACC:0.710 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.753 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.824 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.787 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:20,377 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 38/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.769 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.824 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.795 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:39:20,525 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 39/400]Train_ACC:0.733 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.760 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.807 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:39:20,673 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 40/400]Train_ACC:0.740 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.815 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:39:20,822 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 41/400]Train_ACC:0.733 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.750 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.811 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:20,970 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 42/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:21,094 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 43/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.847 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.800 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:39:21,244 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 44/400]Train_ACC:0.718 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.755 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.835 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.793 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:39:21,392 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 45/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:21,540 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 46/400]Train_ACC:0.718 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.755 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.835 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.793 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:39:21,691 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 47/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:21,812 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 48/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.847 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.800 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:39:21,960 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 49/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:22,108 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 50/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:39:22,257 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 51/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
