/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  1
2024-11-20 10:19:13,132 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
2024-11-20 10:19:13,360 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.419 Test_ACC:0.581  Val_ACC:0.511  Train_Pre:0.419 Test_Pre:0.581  Val_Pre:0.511  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.591 Test_F1:0.735  Val_F1:0.677  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,443 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,523 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,603 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.565 Test_ACC:0.548  Val_ACC:0.606  Train_Pre:0.478 Test_Pre:0.625  Val_Pre:0.618  Train_Recall:0.423 Test_Recall:0.556  Val_Recall:0.602  Train_F1:0.449 Test_F1:0.588  Val_F1:0.610  
2024-11-20 10:19:13,684 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.581 Test_ACC:0.548  Val_ACC:0.643  Train_Pre:0.500 Test_Pre:0.611  Val_Pre:0.637  Train_Recall:0.538 Test_Recall:0.611  Val_Recall:0.699  Train_F1:0.519 Test_F1:0.611  Val_F1:0.667  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,765 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.493  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.009  Train_F1:0.074 Test_F1:0.000  Val_F1:0.018  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,846 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,926 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.661 Test_ACC:0.516  Val_ACC:0.615  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.912  Train_Recall:0.192 Test_Recall:0.167  Val_Recall:0.274  Train_F1:0.323 Test_F1:0.286  Val_F1:0.422  
2024-11-20 10:19:14,078 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.742 Test_ACC:0.613  Val_ACC:0.683  Train_Pre:0.778 Test_Pre:0.714  Val_Pre:0.726  Train_Recall:0.538 Test_Recall:0.556  Val_Recall:0.611  Train_F1:0.636 Test_F1:0.625  Val_F1:0.663  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:14,158 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.677 Test_ACC:0.419  Val_ACC:0.570  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.950  Train_Recall:0.231 Test_Recall:0.000  Val_Recall:0.168  Train_F1:0.375 Test_F1:0.000  Val_F1:0.286  
2024-11-20 10:19:14,238 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.839 Test_ACC:0.710  Val_ACC:0.751  Train_Pre:0.808 Test_Pre:0.737  Val_Pre:0.779  Train_Recall:0.808 Test_Recall:0.778  Val_Recall:0.717  Train_F1:0.808 Test_F1:0.757  Val_F1:0.747  
2024-11-20 10:19:34,954 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 61/100]Train_ACC:0.935 Test_ACC:0.613  Val_ACC:0.701  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.943  Train_Recall:0.846 Test_Recall:0.333  Val_Recall:0.442  Train_F1:0.917 Test_F1:0.500  Val_F1:0.602  
2024-11-20 10:19:35,034 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 62/100]Train_ACC:0.984 Test_ACC:0.677  Val_ACC:0.733  Train_Pre:1.000 Test_Pre:0.900  Val_Pre:0.935  Train_Recall:0.962 Test_Recall:0.500  Val_Recall:0.513  Train_F1:0.980 Test_F1:0.643  Val_F1:0.663  
2024-11-20 10:19:35,116 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 63/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.940  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.812  Val_F1:0.802  
2024-11-20 10:19:35,197 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 64/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.842  Train_Pre:1.000 Test_Pre:0.875  Val_Pre:0.898  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.779  Train_F1:1.000 Test_F1:0.824  Val_F1:0.834  
2024-11-20 10:19:35,278 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 65/100]Train_ACC:1.000 Test_ACC:0.710  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.714  Val_Pre:0.838  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.823  Train_F1:1.000 Test_F1:0.769  Val_F1:0.830  
2024-11-20 10:19:35,360 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 66/100]Train_ACC:0.984 Test_ACC:0.742  Val_ACC:0.810  Train_Pre:0.963 Test_Pre:0.727  Val_Pre:0.798  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.841  Train_F1:0.981 Test_F1:0.800  Val_F1:0.819  
2024-11-20 10:19:35,443 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 67/100]Train_ACC:0.984 Test_ACC:0.742  Val_ACC:0.814  Train_Pre:0.963 Test_Pre:0.727  Val_Pre:0.810  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.832  Train_F1:0.981 Test_F1:0.800  Val_F1:0.821  
2024-11-20 10:19:35,526 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 68/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.750  Val_Pre:0.843  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.805  Train_F1:1.000 Test_F1:0.789  Val_F1:0.824  
2024-11-20 10:19:35,608 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 69/100]Train_ACC:1.000 Test_ACC:0.774  Val_ACC:0.837  Train_Pre:1.000 Test_Pre:0.824  Val_Pre:0.889  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.779  Train_F1:1.000 Test_F1:0.800  Val_F1:0.830  
2024-11-20 10:19:35,690 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 70/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.931  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.848  Val_F1:0.810  
2024-11-20 10:19:35,771 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 71/100]Train_ACC:1.000 Test_ACC:0.774  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.938  Train_Recall:1.000 Test_Recall:0.667  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.774  Val_F1:0.777  
2024-11-20 10:19:35,852 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 72/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.778  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:0.932  Train_Recall:1.000 Test_Recall:0.611  Val_Recall:0.611  Train_F1:1.000 Test_F1:0.733  Val_F1:0.738  
2024-11-20 10:19:35,933 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 73/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.769  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:0.931  Train_Recall:1.000 Test_Recall:0.611  Val_Recall:0.593  Train_F1:1.000 Test_F1:0.733  Val_F1:0.724  
2024-11-20 10:19:36,014 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 74/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.787  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:0.934  Train_Recall:1.000 Test_Recall:0.611  Val_Recall:0.628  Train_F1:1.000 Test_F1:0.733  Val_F1:0.751  
2024-11-20 10:19:36,095 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 75/100]Train_ACC:1.000 Test_ACC:0.774  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.938  Train_Recall:1.000 Test_Recall:0.667  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.774  Val_F1:0.777  
2024-11-20 10:19:36,176 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 76/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.940  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.848  Val_F1:0.802  
2024-11-20 10:19:36,257 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 77/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.837  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.923  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.743  Train_F1:1.000 Test_F1:0.848  Val_F1:0.824  
2024-11-20 10:19:36,338 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 78/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.875  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.752  Train_F1:1.000 Test_F1:0.824  Val_F1:0.817  
2024-11-20 10:19:36,419 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 79/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.833  Val_Pre:0.864  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.788  Train_F1:1.000 Test_F1:0.833  Val_F1:0.824  
2024-11-20 10:19:36,499 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 80/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.833  Val_Pre:0.848  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.788  Train_F1:1.000 Test_F1:0.833  Val_F1:0.817  
2024-11-20 10:19:36,580 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 81/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.882  Val_Pre:0.873  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.788  Train_F1:1.000 Test_F1:0.857  Val_F1:0.828  
2024-11-20 10:19:36,660 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 82/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.875  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.752  Train_F1:1.000 Test_F1:0.824  Val_F1:0.817  
2024-11-20 10:19:36,740 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 83/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.851  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.944  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.752  Train_F1:1.000 Test_F1:0.848  Val_F1:0.837  
2024-11-20 10:19:36,820 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 84/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.837  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.943  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.726  Train_F1:1.000 Test_F1:0.812  Val_F1:0.820  
2024-11-20 10:19:36,901 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 85/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.939  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.812  Val_F1:0.790  
2024-11-20 10:19:36,980 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 86/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.937  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.655  Train_F1:1.000 Test_F1:0.812  Val_F1:0.771  
2024-11-20 10:19:37,060 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 87/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.937  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.655  Train_F1:1.000 Test_F1:0.812  Val_F1:0.771  
2024-11-20 10:19:37,141 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 88/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.938  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.673  Train_F1:1.000 Test_F1:0.812  Val_F1:0.784  
2024-11-20 10:19:37,221 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 89/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.941  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.812  Val_F1:0.808  
2024-11-20 10:19:37,301 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 90/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.942  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.848  Val_F1:0.814  
2024-11-20 10:19:37,381 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 91/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.846  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.944  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.743  Train_F1:1.000 Test_F1:0.848  Val_F1:0.832  
2024-11-20 10:19:37,461 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 92/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.851  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.944  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.752  Train_F1:1.000 Test_F1:0.848  Val_F1:0.837  
2024-11-20 10:19:37,542 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 93/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.846  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.934  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.752  Train_F1:1.000 Test_F1:0.848  Val_F1:0.833  
2024-11-20 10:19:37,622 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 94/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.846  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.934  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.752  Train_F1:1.000 Test_F1:0.848  Val_F1:0.833  
2024-11-20 10:19:37,702 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 95/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.846  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.944  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.743  Train_F1:1.000 Test_F1:0.848  Val_F1:0.832  
2024-11-20 10:19:37,782 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 96/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.842  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.943  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.848  Val_F1:0.826  
2024-11-20 10:19:37,862 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 97/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.842  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.943  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.848  Val_F1:0.826  
2024-11-20 10:19:37,942 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 98/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.942  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.848  Val_F1:0.814  
2024-11-20 10:19:38,022 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 99/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.942  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.848  Val_F1:0.814  
2024-11-20 10:19:38,022 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:329] - INFO: ====================================================================================================
2024-11-20 10:19:38,022 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  4
2024-11-20 10:19:38,026 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:38,107 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:38,188 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
