/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.300                           |
+----------------+---------------------------------+
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  1
2025-03-10 16:38:33,586 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:38:34,879 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.929  Train_ACC:0.593 Test_ACC:0.572  Val_ACC:0.812  Train_Pre:0.629 Test_Pre:0.598  Val_Pre:0.854  Train_Recall:0.593 Test_Recall:0.572  Val_Recall:0.812  Train_F1:0.591 Test_F1:0.570  Val_F1:0.829  
2025-03-10 16:38:46,026 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 11/100]Loss: 0.409  Train_ACC:0.858 Test_ACC:0.629  Val_ACC:0.750  Train_Pre:0.867 Test_Pre:0.629  Val_Pre:0.838  Train_Recall:0.858 Test_Recall:0.629  Val_Recall:0.750  Train_F1:0.855 Test_F1:0.618  Val_F1:0.767  
2025-03-10 16:38:47,012 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 12/100]Loss: 0.375  Train_ACC:0.846 Test_ACC:0.601  Val_ACC:0.812  Train_Pre:0.866 Test_Pre:0.610  Val_Pre:0.865  Train_Recall:0.846 Test_Recall:0.601  Val_Recall:0.812  Train_F1:0.846 Test_F1:0.594  Val_F1:0.824  
2025-03-10 16:38:48,006 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 13/100]Loss: 0.384  Train_ACC:0.921 Test_ACC:0.645  Val_ACC:0.750  Train_Pre:0.922 Test_Pre:0.647  Val_Pre:0.838  Train_Recall:0.921 Test_Recall:0.645  Val_Recall:0.750  Train_F1:0.921 Test_F1:0.646  Val_F1:0.767  
2025-03-10 16:38:49,002 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 14/100]Loss: 0.294  Train_ACC:0.929 Test_ACC:0.654  Val_ACC:0.750  Train_Pre:0.930 Test_Pre:0.651  Val_Pre:0.838  Train_Recall:0.929 Test_Recall:0.654  Val_Recall:0.750  Train_F1:0.929 Test_F1:0.649  Val_F1:0.767  
2025-03-10 16:38:50,008 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 15/100]Loss: 0.278  Train_ACC:0.877 Test_ACC:0.633  Val_ACC:0.750  Train_Pre:0.892 Test_Pre:0.641  Val_Pre:0.838  Train_Recall:0.877 Test_Recall:0.633  Val_Recall:0.750  Train_F1:0.875 Test_F1:0.613  Val_F1:0.767  
2025-03-10 16:38:50,999 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 16/100]Loss: 0.250  Train_ACC:0.964 Test_ACC:0.627  Val_ACC:0.688  Train_Pre:0.964 Test_Pre:0.623  Val_Pre:0.756  Train_Recall:0.964 Test_Recall:0.627  Val_Recall:0.688  Train_F1:0.964 Test_F1:0.624  Val_F1:0.708  
2025-03-10 16:38:51,999 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 17/100]Loss: 0.200  Train_ACC:0.967 Test_ACC:0.633  Val_ACC:0.750  Train_Pre:0.967 Test_Pre:0.633  Val_Pre:0.838  Train_Recall:0.967 Test_Recall:0.633  Val_Recall:0.750  Train_F1:0.967 Test_F1:0.627  Val_F1:0.767  
2025-03-10 16:38:53,011 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 18/100]Loss: 0.166  Train_ACC:0.962 Test_ACC:0.600  Val_ACC:0.812  Train_Pre:0.964 Test_Pre:0.610  Val_Pre:0.862  Train_Recall:0.962 Test_Recall:0.600  Val_Recall:0.812  Train_F1:0.962 Test_F1:0.602  Val_F1:0.823  
2025-03-10 16:38:54,027 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 19/100]Loss: 0.198  Train_ACC:0.955 Test_ACC:0.616  Val_ACC:0.875  Train_Pre:0.957 Test_Pre:0.622  Val_Pre:0.938  Train_Recall:0.955 Test_Recall:0.616  Val_Recall:0.875  Train_F1:0.956 Test_F1:0.617  Val_F1:0.885  
2025-03-10 16:38:55,041 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 20/100]Loss: 0.166  Train_ACC:0.973 Test_ACC:0.612  Val_ACC:0.688  Train_Pre:0.974 Test_Pre:0.609  Val_Pre:0.911  Train_Recall:0.973 Test_Recall:0.612  Val_Recall:0.688  Train_F1:0.973 Test_F1:0.610  Val_F1:0.738  
2025-03-10 16:38:56,047 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 21/100]Loss: 0.129  Train_ACC:0.965 Test_ACC:0.624  Val_ACC:0.688  Train_Pre:0.966 Test_Pre:0.629  Val_Pre:0.911  Train_Recall:0.965 Test_Recall:0.624  Val_Recall:0.688  Train_F1:0.964 Test_F1:0.614  Val_F1:0.722  
2025-03-10 16:38:57,064 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 22/100]Loss: 0.135  Train_ACC:0.982 Test_ACC:0.616  Val_ACC:0.750  Train_Pre:0.982 Test_Pre:0.620  Val_Pre:0.917  Train_Recall:0.982 Test_Recall:0.616  Val_Recall:0.750  Train_F1:0.982 Test_F1:0.617  Val_F1:0.762  
2025-03-10 16:38:58,079 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 23/100]Loss: 0.104  Train_ACC:0.991 Test_ACC:0.621  Val_ACC:0.688  Train_Pre:0.991 Test_Pre:0.623  Val_Pre:0.911  Train_Recall:0.991 Test_Recall:0.621  Val_Recall:0.688  Train_F1:0.991 Test_F1:0.622  Val_F1:0.722  
2025-03-10 16:38:59,091 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 24/100]Loss: 0.079  Train_ACC:0.984 Test_ACC:0.589  Val_ACC:0.750  Train_Pre:0.984 Test_Pre:0.597  Val_Pre:0.838  Train_Recall:0.984 Test_Recall:0.589  Val_Recall:0.750  Train_F1:0.984 Test_F1:0.588  Val_F1:0.767  
2025-03-10 16:39:00,104 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 25/100]Loss: 0.107  Train_ACC:0.944 Test_ACC:0.559  Val_ACC:0.812  Train_Pre:0.952 Test_Pre:0.585  Val_Pre:0.828  Train_Recall:0.944 Test_Recall:0.559  Val_Recall:0.812  Train_F1:0.945 Test_F1:0.557  Val_F1:0.816  
2025-03-10 16:39:01,138 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 26/100]Loss: 0.101  Train_ACC:0.992 Test_ACC:0.629  Val_ACC:0.688  Train_Pre:0.992 Test_Pre:0.627  Val_Pre:0.911  Train_Recall:0.992 Test_Recall:0.629  Val_Recall:0.688  Train_F1:0.992 Test_F1:0.623  Val_F1:0.738  
2025-03-10 16:39:02,130 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 27/100]Loss: 0.080  Train_ACC:0.993 Test_ACC:0.621  Val_ACC:0.688  Train_Pre:0.993 Test_Pre:0.620  Val_Pre:0.911  Train_Recall:0.993 Test_Recall:0.621  Val_Recall:0.688  Train_F1:0.993 Test_F1:0.621  Val_F1:0.722  
2025-03-10 16:39:03,132 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 28/100]Loss: 0.066  Train_ACC:0.996 Test_ACC:0.618  Val_ACC:0.688  Train_Pre:0.996 Test_Pre:0.614  Val_Pre:0.911  Train_Recall:0.996 Test_Recall:0.618  Val_Recall:0.688  Train_F1:0.996 Test_F1:0.615  Val_F1:0.722  
2025-03-10 16:39:04,132 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 29/100]Loss: 0.065  Train_ACC:0.993 Test_ACC:0.616  Val_ACC:0.750  Train_Pre:0.993 Test_Pre:0.615  Val_Pre:0.838  Train_Recall:0.993 Test_Recall:0.616  Val_Recall:0.750  Train_F1:0.993 Test_F1:0.615  Val_F1:0.767  
2025-03-10 16:39:05,144 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 30/100]Loss: 0.089  Train_ACC:0.991 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.991 Test_Pre:0.620  Val_Pre:0.917  Train_Recall:0.991 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.991 Test_F1:0.617  Val_F1:0.785  
2025-03-10 16:39:06,138 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 31/100]Loss: 0.085  Train_ACC:0.990 Test_ACC:0.619  Val_ACC:0.688  Train_Pre:0.990 Test_Pre:0.619  Val_Pre:0.807  Train_Recall:0.990 Test_Recall:0.619  Val_Recall:0.688  Train_F1:0.990 Test_F1:0.612  Val_F1:0.705  
2025-03-10 16:39:07,136 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 32/100]Loss: 0.066  Train_ACC:0.994 Test_ACC:0.598  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.604  Val_Pre:0.807  Train_Recall:0.994 Test_Recall:0.598  Val_Recall:0.688  Train_F1:0.994 Test_F1:0.600  Val_F1:0.705  
2025-03-10 16:39:08,139 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 33/100]Loss: 0.065  Train_ACC:0.993 Test_ACC:0.597  Val_ACC:0.750  Train_Pre:0.993 Test_Pre:0.598  Val_Pre:0.852  Train_Recall:0.993 Test_Recall:0.597  Val_Recall:0.750  Train_F1:0.993 Test_F1:0.597  Val_F1:0.768  
2025-03-10 16:39:09,139 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 34/100]Loss: 0.082  Train_ACC:0.987 Test_ACC:0.604  Val_ACC:0.812  Train_Pre:0.987 Test_Pre:0.605  Val_Pre:0.925  Train_Recall:0.987 Test_Recall:0.604  Val_Recall:0.812  Train_F1:0.987 Test_F1:0.598  Val_F1:0.827  
2025-03-10 16:39:10,150 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 35/100]Loss: 0.053  Train_ACC:0.997 Test_ACC:0.606  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.606  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.606  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.606  Val_F1:0.785  
2025-03-10 16:39:11,165 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 36/100]Loss: 0.053  Train_ACC:0.993 Test_ACC:0.613  Val_ACC:0.688  Train_Pre:0.993 Test_Pre:0.613  Val_Pre:0.911  Train_Recall:0.993 Test_Recall:0.613  Val_Recall:0.688  Train_F1:0.993 Test_F1:0.609  Val_F1:0.722  
2025-03-10 16:39:12,175 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 37/100]Loss: 0.057  Train_ACC:0.973 Test_ACC:0.624  Val_ACC:0.812  Train_Pre:0.974 Test_Pre:0.644  Val_Pre:0.865  Train_Recall:0.973 Test_Recall:0.624  Val_Recall:0.812  Train_F1:0.973 Test_F1:0.626  Val_F1:0.824  
2025-03-10 16:39:13,197 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 38/100]Loss: 0.068  Train_ACC:0.995 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.995 Test_Pre:0.619  Val_Pre:0.917  Train_Recall:0.995 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.995 Test_F1:0.617  Val_F1:0.785  
2025-03-10 16:39:14,213 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 39/100]Loss: 0.057  Train_ACC:0.988 Test_ACC:0.609  Val_ACC:0.625  Train_Pre:0.989 Test_Pre:0.622  Val_Pre:0.833  Train_Recall:0.988 Test_Recall:0.609  Val_Recall:0.625  Train_F1:0.988 Test_F1:0.612  Val_F1:0.669  
2025-03-10 16:39:15,235 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 40/100]Loss: 0.071  Train_ACC:0.984 Test_ACC:0.586  Val_ACC:0.688  Train_Pre:0.985 Test_Pre:0.602  Val_Pre:0.838  Train_Recall:0.984 Test_Recall:0.586  Val_Recall:0.688  Train_F1:0.984 Test_F1:0.588  Val_F1:0.729  
2025-03-10 16:39:16,238 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 41/100]Loss: 0.089  Train_ACC:0.997 Test_ACC:0.626  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.625  Val_Pre:0.911  Train_Recall:0.997 Test_Recall:0.626  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.624  Val_F1:0.722  
2025-03-10 16:39:17,249 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 42/100]Loss: 0.041  Train_ACC:0.997 Test_ACC:0.615  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.620  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.615  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.616  Val_F1:0.785  
2025-03-10 16:39:18,263 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 43/100]Loss: 0.025  Train_ACC:0.997 Test_ACC:0.615  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.615  Val_Pre:0.925  Train_Recall:0.997 Test_Recall:0.615  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.615  Val_F1:0.827  
2025-03-10 16:39:19,266 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 44/100]Loss: 0.060  Train_ACC:0.937 Test_ACC:0.572  Val_ACC:0.688  Train_Pre:0.946 Test_Pre:0.618  Val_Pre:0.845  Train_Recall:0.937 Test_Recall:0.572  Val_Recall:0.688  Train_F1:0.938 Test_F1:0.569  Val_F1:0.707  
2025-03-10 16:39:20,271 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 45/100]Loss: 0.129  Train_ACC:0.995 Test_ACC:0.604  Val_ACC:0.750  Train_Pre:0.995 Test_Pre:0.604  Val_Pre:0.917  Train_Recall:0.995 Test_Recall:0.604  Val_Recall:0.750  Train_F1:0.995 Test_F1:0.604  Val_F1:0.785  
2025-03-10 16:39:21,282 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 46/100]Loss: 0.044  Train_ACC:0.997 Test_ACC:0.627  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.622  Val_Pre:0.756  Train_Recall:0.997 Test_Recall:0.627  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.622  Val_F1:0.708  
2025-03-10 16:39:22,288 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 47/100]Loss: 0.029  Train_ACC:0.998 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.620  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.619  Val_F1:0.785  
2025-03-10 16:39:23,298 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 48/100]Loss: 0.031  Train_ACC:0.998 Test_ACC:0.624  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.620  Val_Pre:0.911  Train_Recall:0.998 Test_Recall:0.624  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.621  Val_F1:0.738  
2025-03-10 16:39:24,327 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 49/100]Loss: 0.046  Train_ACC:0.992 Test_ACC:0.626  Val_ACC:0.688  Train_Pre:0.992 Test_Pre:0.620  Val_Pre:0.838  Train_Recall:0.992 Test_Recall:0.626  Val_Recall:0.688  Train_F1:0.992 Test_F1:0.619  Val_F1:0.729  
2025-03-10 16:39:25,327 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 50/100]Loss: 0.039  Train_ACC:0.996 Test_ACC:0.632  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.628  Val_Pre:0.917  Train_Recall:0.996 Test_Recall:0.632  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.627  Val_F1:0.792  
2025-03-10 16:39:26,329 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 51/100]Loss: 0.034  Train_ACC:0.998 Test_ACC:0.613  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.615  Val_Pre:0.925  Train_Recall:0.998 Test_Recall:0.613  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.610  Val_F1:0.827  
2025-03-10 16:39:27,326 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 52/100]Loss: 0.033  Train_ACC:0.997 Test_ACC:0.603  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.605  Val_Pre:0.852  Train_Recall:0.997 Test_Recall:0.603  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.604  Val_F1:0.768  
2025-03-10 16:39:28,316 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 53/100]Loss: 0.030  Train_ACC:0.998 Test_ACC:0.601  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.603  Val_Pre:0.925  Train_Recall:0.998 Test_Recall:0.601  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.601  Val_F1:0.827  
2025-03-10 16:39:29,313 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 54/100]Loss: 0.068  Train_ACC:0.989 Test_ACC:0.610  Val_ACC:0.688  Train_Pre:0.989 Test_Pre:0.613  Val_Pre:0.760  Train_Recall:0.989 Test_Recall:0.610  Val_Recall:0.688  Train_F1:0.989 Test_F1:0.609  Val_F1:0.715  
2025-03-10 16:39:30,308 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 55/100]Loss: 0.057  Train_ACC:0.993 Test_ACC:0.597  Val_ACC:0.688  Train_Pre:0.993 Test_Pre:0.598  Val_Pre:0.838  Train_Recall:0.993 Test_Recall:0.597  Val_Recall:0.688  Train_F1:0.993 Test_F1:0.597  Val_F1:0.729  
2025-03-10 16:39:31,306 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 56/100]Loss: 0.083  Train_ACC:0.992 Test_ACC:0.623  Val_ACC:0.688  Train_Pre:0.992 Test_Pre:0.625  Val_Pre:0.911  Train_Recall:0.992 Test_Recall:0.623  Val_Recall:0.688  Train_F1:0.992 Test_F1:0.621  Val_F1:0.738  
2025-03-10 16:39:32,308 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 57/100]Loss: 0.060  Train_ACC:0.996 Test_ACC:0.604  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.604  Val_Pre:0.819  Train_Recall:0.996 Test_Recall:0.604  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.604  Val_F1:0.771  
2025-03-10 16:39:33,307 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 58/100]Loss: 0.028  Train_ACC:0.998 Test_ACC:0.606  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.609  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.606  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.604  Val_F1:0.785  
